               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.089183,            0.032075,            0.042994,           0.0017742,             0.28481,           0.0014709,          0.00037556,            0.071116,            0.019625,            0.041312,             0.07037,           0.0032922,           0.0032922
                   1,             0.08033,            0.032306,            0.040749,           0.0026959,             0.50608,           0.0041485,            0.001037,             0.07046,            0.019528,            0.039857,            0.040305,           0.0065599,           0.0065599
                   2,            0.078134,            0.032495,            0.039793,           0.0021369,             0.34072,           0.0023106,          0.00052656,             0.07175,             0.01877,            0.039777,            0.010173,           0.0097617,           0.0097617
                   3,            0.072864,            0.033738,              0.0391,            0.002046,              0.4106,           0.0052781,           0.0010251,            0.073663,            0.017534,            0.038722,            0.009703,            0.009703,            0.009703
                   4,            0.067741,            0.033074,            0.037084,             0.77187,             0.06044,            0.086997,            0.027673,            0.066264,            0.016636,            0.035636,            0.009703,            0.009703,            0.009703
                   5,            0.064287,            0.032832,             0.03412,             0.35811,             0.24524,             0.12398,            0.037628,            0.071401,            0.015292,            0.028275,            0.009604,            0.009604,            0.009604
                   6,            0.059918,            0.030722,            0.032422,              0.3959,             0.24377,             0.13934,            0.033641,            0.072518,            0.014456,            0.026628,            0.009505,            0.009505,            0.009505
                   7,            0.059233,            0.031044,            0.029423,             0.82643,            0.057692,            0.063797,            0.014032,            0.072941,            0.024384,             0.03803,            0.009406,            0.009406,            0.009406
                   8,            0.057931,            0.031218,            0.027576,             0.85087,            0.096154,            0.098698,             0.02463,            0.067805,            0.016099,            0.036396,            0.009307,            0.009307,            0.009307
                   9,            0.056245,            0.029994,            0.027352,             0.50254,             0.28934,             0.28037,             0.09696,            0.058402,            0.017105,            0.021835,            0.009208,            0.009208,            0.009208
                  10,            0.055403,            0.030288,            0.025816,             0.89968,            0.076923,             0.10401,             0.03172,            0.069561,            0.021937,             0.03767,            0.009109,            0.009109,            0.009109
                  11,            0.054508,            0.029688,             0.02396,             0.20571,             0.20227,             0.14933,            0.044721,            0.066789,            0.014491,            0.029767,             0.00901,             0.00901,             0.00901
                  12,            0.053643,            0.029624,            0.024276,             0.31447,             0.26999,             0.25405,            0.063645,            0.067484,            0.013991,            0.016676,            0.008911,            0.008911,            0.008911
                  13,            0.052469,            0.029459,             0.02195,            0.049141,             0.12035,            0.075749,            0.016116,            0.073578,            0.016336,            0.039826,            0.008812,            0.008812,            0.008812
                  14,            0.051864,            0.029092,             0.02044,                0.12,              0.3212,             0.16686,            0.036974,            0.063591,            0.015588,             0.03286,            0.008713,            0.008713,            0.008713
                  15,            0.051836,            0.028509,            0.020021,              0.2934,             0.35605,             0.29781,            0.090364,            0.061436,            0.013193,            0.023382,            0.008614,            0.008614,            0.008614
                  16,            0.050764,            0.028736,            0.019509,             0.35964,             0.40306,              0.3189,            0.094318,            0.060349,            0.013737,            0.015801,            0.008515,            0.008515,            0.008515
                  17,            0.050678,            0.028543,            0.018528,             0.47705,              0.4535,             0.44315,             0.13566,            0.058386,            0.012931,            0.012935,            0.008416,            0.008416,            0.008416
                  18,            0.049693,            0.028256,            0.017892,             0.21267,             0.32678,             0.22853,               0.071,            0.061286,            0.015816,            0.016039,            0.008317,            0.008317,            0.008317
                  19,            0.049885,            0.028086,            0.017867,             0.40326,             0.44644,             0.40474,             0.16052,            0.053658,            0.013453,            0.011623,            0.008218,            0.008218,            0.008218
                  20,            0.049232,            0.027496,             0.01617,             0.34118,             0.43392,             0.36242,             0.15691,            0.053364,            0.014735,            0.015413,            0.008119,            0.008119,            0.008119
                  21,            0.049454,            0.027615,            0.015895,             0.34533,             0.29504,             0.20176,            0.070842,            0.055236,            0.022084,            0.036979,             0.00802,             0.00802,             0.00802
                  22,            0.048903,            0.028317,            0.016572,             0.51964,             0.46639,             0.46646,             0.16847,            0.055147,            0.013612,            0.015646,            0.007921,            0.007921,            0.007921
                  23,            0.048142,            0.026918,            0.015317,             0.43243,             0.43263,             0.39856,             0.13674,            0.054575,            0.012729,            0.011748,            0.007822,            0.007822,            0.007822
                  24,            0.048227,            0.026574,             0.01378,             0.54165,             0.44347,             0.47276,             0.13731,            0.060881,            0.012281,            0.013886,            0.007723,            0.007723,            0.007723
                  25,            0.047872,            0.027132,            0.015006,             0.49554,             0.37258,              0.3819,             0.13087,             0.05372,            0.013355,            0.013479,            0.007624,            0.007624,            0.007624
                  26,            0.047593,            0.027394,            0.013289,             0.48198,             0.51618,             0.49447,             0.20291,            0.051844,            0.013424,           0.0073794,            0.007525,            0.007525,            0.007525
                  27,              0.0472,            0.027504,            0.013381,             0.57112,             0.47993,             0.48993,             0.15506,            0.057322,             0.01382,            0.010853,            0.007426,            0.007426,            0.007426
                  28,            0.046371,            0.026713,            0.011869,             0.35055,             0.34514,              0.2738,            0.092158,             0.06203,            0.014588,            0.011198,            0.007327,            0.007327,            0.007327
                  29,            0.046539,             0.02636,            0.011582,              0.5852,             0.30215,             0.29752,             0.11031,            0.050935,             0.01483,            0.021558,            0.007228,            0.007228,            0.007228
                  30,            0.045839,            0.026992,            0.010657,              0.5964,             0.32596,             0.34125,             0.16318,            0.047961,            0.013435,            0.022193,            0.007129,            0.007129,            0.007129
                  31,            0.046746,            0.027058,            0.010747,             0.52401,             0.53054,             0.50766,             0.18954,            0.051539,            0.012541,           0.0042304,             0.00703,             0.00703,             0.00703
                  32,            0.045654,            0.025899,           0.0099435,              0.6414,             0.55764,               0.596,             0.22223,            0.051706,            0.013042,           0.0064751,            0.006931,            0.006931,            0.006931
                  33,             0.04612,            0.026614,           0.0091431,             0.67896,              0.5203,             0.57394,              0.1909,            0.055509,            0.011891,           0.0020027,            0.006832,            0.006832,            0.006832
                  34,            0.045994,            0.026345,           0.0090577,             0.61898,             0.49284,             0.54246,             0.18973,            0.050905,            0.013281,           0.0086768,            0.006733,            0.006733,            0.006733
                  35,            0.045097,            0.026579,           0.0086855,             0.74295,             0.59128,             0.65382,              0.2212,            0.052133,            0.011785,           0.0059429,            0.006634,            0.006634,            0.006634
                  36,            0.044789,            0.026183,           0.0088522,             0.63319,             0.56182,             0.54961,              0.2287,            0.052929,            0.011938,           0.0035965,            0.006535,            0.006535,            0.006535
                  37,            0.044661,            0.026096,           0.0084212,             0.60452,             0.45233,             0.52183,             0.20688,            0.053609,            0.013433,           0.0066927,            0.006436,            0.006436,            0.006436
                  38,            0.043386,            0.026386,           0.0076477,             0.64927,             0.57298,             0.60655,             0.19925,            0.052462,            0.012183,           0.0027362,            0.006337,            0.006337,            0.006337
                  39,            0.043505,            0.026353,           0.0074046,             0.75381,             0.60619,             0.68199,             0.28436,            0.046971,            0.012465,            0.001259,            0.006238,            0.006238,            0.006238
                  40,            0.043561,            0.025459,           0.0073279,             0.69962,             0.51999,             0.60686,             0.24059,            0.050338,            0.011717,           0.0030159,            0.006139,            0.006139,            0.006139
                  41,            0.043901,            0.026131,           0.0072945,             0.67167,              0.6124,             0.61232,             0.20615,            0.050495,            0.012148,           0.0014156,             0.00604,             0.00604,             0.00604
                  42,            0.044004,            0.025793,           0.0073087,             0.63716,             0.58446,             0.59399,             0.25376,            0.047167,             0.01279,           0.0027144,            0.005941,            0.005941,            0.005941
                  43,            0.043101,            0.025781,           0.0076395,             0.61112,             0.62505,             0.58879,             0.24493,            0.049929,            0.012298,           0.0045994,            0.005842,            0.005842,            0.005842
                  44,            0.042806,            0.024856,           0.0070869,             0.71493,              0.4669,             0.53196,             0.16327,            0.056032,            0.011665,           0.0049011,            0.005743,            0.005743,            0.005743
                  45,            0.042949,            0.025673,           0.0067314,             0.72256,             0.58922,             0.64612,             0.26333,            0.047605,            0.012173,            0.005259,            0.005644,            0.005644,            0.005644
                  46,            0.042569,            0.025391,           0.0061643,             0.75048,             0.57846,             0.64421,             0.25484,            0.048428,            0.011913,           0.0019998,            0.005545,            0.005545,            0.005545
                  47,            0.042836,            0.024718,           0.0062497,             0.78581,             0.60654,             0.67899,              0.2867,            0.047439,            0.011321,           0.0019636,            0.005446,            0.005446,            0.005446
                  48,            0.041787,            0.024846,           0.0065475,             0.71473,             0.63313,             0.64742,             0.24585,            0.049969,            0.012054,           0.0017318,            0.005347,            0.005347,            0.005347
                  49,            0.042149,            0.024502,           0.0065148,             0.72841,             0.57562,             0.61466,             0.25835,            0.048871,            0.011657,           0.0018738,            0.005248,            0.005248,            0.005248
                  50,             0.04251,            0.025324,           0.0061886,             0.76813,             0.54801,             0.62111,             0.25496,            0.050131,            0.011686,           0.0036163,            0.005149,            0.005149,            0.005149
                  51,            0.042639,            0.025524,           0.0066203,             0.66623,              0.6004,             0.62264,             0.23728,            0.048203,            0.011617,           0.0024691,             0.00505,             0.00505,             0.00505
                  52,            0.041601,             0.02535,           0.0057011,             0.65437,             0.64179,             0.65147,             0.28303,            0.047335,            0.011982,          0.00072436,            0.004951,            0.004951,            0.004951
                  53,            0.040617,            0.024586,           0.0053948,             0.70672,             0.60311,             0.64515,             0.25688,            0.048103,            0.011929,           0.0014548,            0.004852,            0.004852,            0.004852
                  54,            0.041698,            0.024225,           0.0053726,             0.77291,             0.61974,             0.64999,             0.22104,            0.052338,            0.012189,           0.0072979,            0.004753,            0.004753,            0.004753
                  55,            0.040823,            0.024689,           0.0057214,             0.75854,               0.546,             0.61992,             0.24174,            0.050498,            0.011567,           0.0040502,            0.004654,            0.004654,            0.004654
                  56,            0.040305,            0.024621,            0.005131,             0.70179,             0.65721,              0.6586,             0.24347,            0.049922,            0.011372,            0.003675,            0.004555,            0.004555,            0.004555
                  57,            0.040817,              0.0241,           0.0049569,             0.72623,             0.66562,             0.70135,             0.31472,             0.04444,            0.011609,           0.0011192,            0.004456,            0.004456,            0.004456
                  58,            0.040902,            0.024268,            0.005417,              0.7499,             0.65713,             0.69927,             0.27631,            0.048714,            0.011818,           0.0012532,            0.004357,            0.004357,            0.004357
                  59,            0.041067,            0.024376,           0.0052365,             0.74479,             0.61809,             0.66291,              0.3066,            0.042882,             0.01167,           0.0064796,            0.004258,            0.004258,            0.004258
                  60,            0.040308,            0.023455,           0.0049234,             0.70048,             0.65868,             0.68811,             0.29677,            0.044839,            0.011706,           0.0064109,            0.004159,            0.004159,            0.004159
                  61,            0.039857,            0.024509,           0.0047379,             0.74523,             0.64717,             0.69266,             0.30657,            0.045688,            0.011619,           0.0029143,             0.00406,             0.00406,             0.00406
                  62,            0.040515,            0.024192,           0.0052925,             0.77744,              0.6272,             0.71487,             0.33244,             0.04538,            0.011697,          0.00092127,            0.003961,            0.003961,            0.003961
                  63,            0.040251,             0.02425,           0.0054287,             0.80206,             0.62022,             0.69932,             0.31699,             0.04469,            0.010942,           0.0053261,            0.003862,            0.003862,            0.003862
                  64,             0.03951,            0.024166,           0.0047034,             0.76978,             0.64395,             0.69092,             0.31019,            0.044849,            0.012093,          0.00063857,            0.003763,            0.003763,            0.003763
                  65,            0.039173,            0.024287,           0.0044713,             0.77071,             0.63319,             0.67848,             0.28389,            0.046902,            0.011321,           0.0016088,            0.003664,            0.003664,            0.003664
                  66,            0.039705,            0.024235,           0.0052622,             0.76853,             0.63679,             0.69146,             0.29319,            0.047394,             0.01144,          0.00070872,            0.003565,            0.003565,            0.003565
                  67,            0.039113,            0.024117,           0.0045799,             0.73251,             0.66705,             0.70055,             0.30714,            0.047493,            0.011064,           0.0045526,            0.003466,            0.003466,            0.003466
                  68,            0.039197,            0.023123,           0.0043883,              0.7775,             0.66517,             0.71731,              0.3375,            0.043863,            0.011128,           0.0010347,            0.003367,            0.003367,            0.003367
                  69,            0.038314,            0.023376,           0.0045003,              0.7501,              0.6581,             0.67729,             0.31149,            0.045044,            0.011489,          0.00067808,            0.003268,            0.003268,            0.003268
                  70,            0.039128,            0.024753,           0.0047271,             0.77637,             0.67301,             0.70863,             0.31674,            0.044571,            0.011027,           0.0011632,            0.003169,            0.003169,            0.003169
                  71,            0.038338,            0.023853,           0.0043371,             0.79594,             0.67169,              0.7233,             0.30397,            0.047425,            0.010984,            0.001077,             0.00307,             0.00307,             0.00307
                  72,            0.038607,            0.024345,           0.0044752,             0.77812,             0.66526,             0.72449,             0.33513,            0.042688,            0.010967,           0.0013841,            0.002971,            0.002971,            0.002971
                  73,            0.037914,            0.023735,           0.0033481,              0.8378,             0.68741,             0.73341,             0.37012,            0.042144,             0.01112,          0.00058586,            0.002872,            0.002872,            0.002872
                  74,            0.038232,            0.023848,           0.0048309,              0.8253,             0.65051,             0.70556,              0.2759,            0.048208,            0.011199,           0.0017308,            0.002773,            0.002773,            0.002773
                  75,            0.038434,            0.023247,           0.0042217,             0.81629,             0.70229,             0.74272,             0.32715,            0.045815,            0.010739,           0.0010306,            0.002674,            0.002674,            0.002674
                  76,            0.037922,             0.02342,           0.0040742,             0.76799,             0.67565,             0.70157,             0.34903,            0.042289,            0.011311,          0.00051345,            0.002575,            0.002575,            0.002575
                  77,             0.03751,            0.023265,           0.0036339,              0.7767,             0.68595,             0.72962,             0.37368,            0.040642,            0.011449,          0.00061061,            0.002476,            0.002476,            0.002476
                  78,            0.037635,            0.023255,           0.0039521,             0.78264,              0.6742,             0.72145,             0.34563,            0.043564,            0.011263,          0.00066952,            0.002377,            0.002377,            0.002377
                  79,            0.037518,            0.023832,           0.0033518,             0.79841,             0.62346,             0.69342,             0.33333,            0.042962,            0.011544,          0.00057222,            0.002278,            0.002278,            0.002278
                  80,            0.037035,            0.022825,           0.0032626,             0.80634,             0.66134,             0.70323,             0.32767,            0.043822,            0.010712,           0.0013866,            0.002179,            0.002179,            0.002179
                  81,             0.03783,            0.023408,           0.0036794,             0.77402,             0.64873,             0.71007,             0.34638,            0.042022,            0.011452,           0.0027811,             0.00208,             0.00208,             0.00208
                  82,            0.037478,            0.023164,           0.0039615,             0.77904,             0.67817,             0.72616,             0.32839,            0.043625,            0.010785,           0.0015799,            0.001981,            0.001981,            0.001981
                  83,            0.037503,            0.022911,           0.0046868,             0.79243,             0.66801,             0.69831,             0.34333,            0.043749,            0.011193,           0.0052762,            0.001882,            0.001882,            0.001882
                  84,            0.037167,            0.022892,           0.0036015,             0.81161,             0.68984,             0.75052,             0.35229,             0.04167,            0.011134,          0.00070306,            0.001783,            0.001783,            0.001783
                  85,            0.036938,            0.022702,           0.0032682,              0.8551,              0.6754,             0.74101,             0.37489,            0.041219,            0.010993,          0.00035296,            0.001684,            0.001684,            0.001684
                  86,            0.036747,            0.022913,            0.003416,             0.82886,             0.71283,             0.75709,             0.35903,            0.042427,            0.010991,           0.0044942,            0.001585,            0.001585,            0.001585
                  87,            0.036638,            0.022854,            0.003716,             0.80564,             0.70897,             0.74603,             0.37802,              0.0424,            0.011016,           0.0010216,            0.001486,            0.001486,            0.001486
                  88,             0.03651,            0.023036,           0.0030521,             0.84563,             0.65813,             0.75197,              0.3796,            0.040821,            0.011083,           0.0014776,            0.001387,            0.001387,            0.001387
                  89,            0.036053,             0.02233,           0.0031508,             0.79342,             0.71547,             0.72297,             0.36094,            0.041188,            0.011218,           0.0023817,            0.001288,            0.001288,            0.001288
                  90,            0.035982,            0.022701,           0.0032242,             0.80313,             0.68585,             0.73554,             0.33726,            0.042598,            0.011207,          0.00077818,            0.001189,            0.001189,            0.001189
                  91,            0.036331,            0.022761,           0.0032501,             0.82915,             0.68953,             0.72271,             0.37186,            0.040454,              0.0111,           0.0011203,             0.00109,             0.00109,             0.00109
                  92,            0.035942,            0.023706,            0.003251,             0.85205,             0.67611,             0.73312,             0.37643,            0.041424,            0.011033,           0.0039128,            0.000991,            0.000991,            0.000991
                  93,             0.03529,            0.022367,           0.0025315,             0.76769,             0.68874,             0.73044,             0.38063,            0.040275,            0.011132,          0.00077624,            0.000892,            0.000892,            0.000892
                  94,            0.035422,             0.02237,           0.0031756,             0.84977,             0.71268,             0.74419,             0.38419,            0.040526,            0.010899,          0.00057817,            0.000793,            0.000793,            0.000793
                  95,            0.035095,            0.022665,           0.0030228,             0.85779,             0.71789,             0.75504,             0.39321,            0.040398,             0.01087,            0.001501,            0.000694,            0.000694,            0.000694
                  96,            0.035444,            0.022441,           0.0031413,               0.862,             0.70929,             0.75105,             0.39163,            0.040944,             0.01078,          0.00069056,            0.000595,            0.000595,            0.000595
                  97,            0.035903,            0.022184,           0.0032175,             0.83976,             0.71431,              0.7627,              0.3907,            0.039982,              0.0109,           0.0012787,            0.000496,            0.000496,            0.000496
                  98,            0.035309,            0.021994,            0.003274,             0.81841,             0.70331,             0.75009,             0.38662,            0.040149,            0.011059,           0.0011239,            0.000397,            0.000397,            0.000397
                  99,             0.03538,            0.022615,           0.0032957,              0.8298,             0.71167,             0.75197,              0.4032,            0.039383,               0.011,          0.00079654,            0.000298,            0.000298,            0.000298
